date;stations;gauge_mm;event_type;source;comment
XX.IX.1898;[Piotrowice, Frysztat, Karwina];;opened;Semaforek;
XX.IX.1898;[Zinten, Dzikowo Iławieckie, Górowo Iławeckie];;opened;Lijewski;Zinten to dzisiejsze Korniejewo. Na bazie Atlasu Kolejowego wydaje się, że linia dochodziła do Korniejewa, a Dzikowo Iławieckie było tylko przystankiem pośrednim, a nie końcowym (jak u Lijewskiego).
XX.IX.1898;[Gerdauen, Rudziszki, Węgorzewo];;opened;Lijewski;
5.IX.1898;[Kędzierzyn Koźle Zachodni, Reńska Wieś];;opened;Lijewski;
1.X.1898;[Reńska Wieś, Kędzierzyn Koźle Zachodni];;opened;Lijewski;
1.X.1898;[Kobierzyce, Łagiewniki Dzierżoniowskie];;opened;Lijewski;
1.X.1898;[Szczecin Drzetowo, Police];;opened;Lijewski;
15.X.1898;[Police, Jasienica];;opened;Lijewski;
5.X.1898;[Gryfice, Tąpadły, Dargosław];750.0;opened;Lijewski;
XX.??.1905;[Gryfice, Tąpadły, Dargosław];1000.0;reconstruction;Semaforek;
??.X.1898;[Warszawa Mokotów, Piaseczno Miasto, Góra Kalwaria];1000.0;opened;Lijewski;
XX.V.1898;[Piaseczno Miasto, Gołków];1000.0;opened;Lijewski;
XX.XI.1898;[Biała Czortkowska, Zaleszczyki];;opened;Semaforek;
XX.XI.1898;[Wygnanka, Teresin, Skała Podolska];;opened;Semaforek;
XX.XI.1898;[Lisewo Malborskie, Pogorzała, Miłoradz];750.0;opened;Lijewski;Informacja o stacji pośredniej w Pogorzale dodana na podstawie Atlasu Kolejowego: https://www.atlaskolejowy.net/pl/pomorskie/?id=linia&poz=1013.
1.XI.1898;[Koszalin, Manowo, Nacław, Jacinki];750.0;opened;Lijewski;Według bazy kolejowej https://www.atlaskolejowy.net/pl/zachodniopomorskie/?id=linia&poz=996 wybudowany w 1898 roku odcinek doprowadzał aż do Jacinek.
XX.??.1950;[Koszalin, Manowo, Nacław, Jacinki];1000.0;reconstruction;Semaforek;
1.XI.1898;[Zabrze Biskupice, Bytom Nowy Karb, Bytom Dąbrowa Miejska];;opened;Lijewski;Informacja o linii z Lijewskiego. Informacje co do tej linii są sprzeczne między Lijewskim, Pod-Semaforkiem oraz Atlasem Kolejowym.
XX.XII.1898;[Teresin, Iwanie Puste];;opened;Semaforek;
3.XII.1898;[Wałcz, Rudki];;opened;Lijewski;
15.XII.1898;[Reda, Puck];;opened;Lijewski;
6.XII.1898;[Nowy Tomyśl, Wąsowo];750.0;opened;Lijewski;
23.XII.1898;[Lichnowy, Nowa Cerkiew];750.0;opened;Lijewski;
23.XII.1898;[Lichnowy, Nowy Staw, Lipinka Gdańska];750.0;opened;Lijewski;
XX.XII.1898;[Třemešna ve Slezsku, Osoblaha];760.0;opened;Semaforek;
XX.XII.1898;[Kralovany, Oravsky Podzamok];;opened;Semaforek;
??.??.1898;[Nowe Święciany, Poniewież];750.0;opened;Semaforek;
5.I.1899;[Trzebnica Gaj, Prusice];750.0;opened;Lijewski;
8.I.1899;[Godków, Pyrzyce];;opened;Lijewski;
1.III.1899;[Gorzów Wielkopolski, Gorzów Wielkopolski Zamoście];;opened;Lijewski;
25.III.1899;[Gliwice Trynek, Nędza Wąskotorowa, Racibórz Markowice];785.0;opened;Lijewski;
18.V.1899;[Koszalin, Mścice, Kołobrzeg];;opened;Lijewski;
XX.VI.1899;[Oravsky Podzamok, Tvrdošin];;opened;Semaforek;
1.VII.1899;[Wolin, Międzyzdroje];;opened;Lijewski;
1.VIII.1899;[Marciszów, Bolków];;opened;Lijewski;
15.VIII.1899;[Węgorzewo, Gołdap];;opened;Lijewski;
15.VIII.1899;[Siersza Wodna, Trzebinia, Bolęcin, Spytkowice, Wadowice, Skawce];;opened;Lijewski;
15.VIII.1899;[Lisewo Malborskie, Lichnowy];750.0;opened;Lijewski;
18.V.1899;[Elbląg, Tolkmicko, Frombork, Braniewo];;opened;Lijewski;W przeciwieństwie do Pod-Semaforkiem, Lijewski nie wspomina stacji pośredniej Frombork.
15.IX.1899;[Warszawa Targowa, Marki, Struga, Radzymin Wąskotorowy];800.0;opened;Lijewski;Lijewski błędnie podaje datę 1907 - wg. Atlasu Kolejowego i pod Semaforkiem otwarcie linii nastąpiło już w 1899 roku.
XX.??.1951;[Warszawa Targowa, Marki, Struga, Radzymin Wąskotorowy];750.0;reconstruction;;
1.X.1899;[Jabłonowo Pomorskie, Kisielice, Prabuty];;opened;Lijewski;
1.X.1899;[Górowo Iławeckie, Lidzbark Warmiński];;opened;Lijewski;
1.X.1899;[Kluczbork, Jełowa];;opened;Lijewski;
1.X.1899;[Ruda Chebzie, Orzegów, Zabrze Biskupice];;opened;Lijewski;
3.X.1899;[Kamienna Góra, Krzeszów, Chełmsko Śląskie, Okrzeszyn];;opened;Lijewski;W przeciwieństwie do Lijewskiego, Pod-Semaforkiem dodaje stacje pośrednie Krzeszów i Chełmsko Śląskie
XX.X.1899;[Delatyn, Kołomyja, Jasienów Polny, Stefanesti];;opened;Semaforek;
25.X.1899;[Chabówka, Nowy Targ, Zakopane];;opened;Lijewski;
25.X.1899;[Szczecin Pomorzany, Barnisław];;opened;Lijewski;
1.XI.1899;[Lębork, Garczegorze, Wrzeście, Łeba];;opened;Lijewski;
15.XI.1899;[Lidzbark Warmiński, Czerwonka];;opened;Lijewski;
12.XII.1899;[Krzyż, Człopa];;opened;Lijewski;
XX.XII.1899;[Stryj, Chodorów];;opened;Semaforek;
9.XII.1899;[Tąpadły, Skrzydłowo];1000.0;opened;Lijewski;
XX.XII.1899;[Tvrdošin, Trstena, Sucha Góra];;opened;Semaforek;
XX.XII.1899;[Martinice v Krkonošich, Jablonec nad Jizerou, Rokytnice nad Jizerou];;opened;Semaforek;
XX.XII.1899;[Dolni Lipka, Štity];;opened;Semaforek;
XX.??.1899;[Orany, Alytus, Šeštokai, Trakiszki, Suwałki, Augustów, Kamienna Nowa, Bielany Białostockie, Łosośna, Grodno];;opened;Lijewski;Pod-Semaforkiem dodaje informacje o stacjach pośrednich w Łosośnej, Šeštokai, oraz stacji początkowej Orany.
14.I.1900;[Przeworsk, Leżajsk, Rozwadów];;opened;Lijewski;
15.I.1900;[Kwidzyn, Kisielice];;opened;Lijewski;
15.IV.1900;[Rudna Gwizdanów, Polkowice];;opened;Lijewski;
1.V.1900;[Kalisz Pomorski, Wierzchowo Pomorskie, Złocieniec];;opened;Lijewski;
XX.V.1900;[Raspenava, Bily Potok pod Smrkem];;opened;Semaforek;
1.VI.1900;[Dzierżoniów, Pieszyce, Bielawa Zachodnia, Srebrna Góra, Nowa Wieś Kłodzka];;opened;Lijewski;
15.VI.1900;[Międzyzdroje, Odra Port];;opened;Lijewski;
16.VI.1900;[Kraków Czyżyny, Kraków Mogiła];;opened;Lijewski;
1.VII.1900;[Szczytno, Wielbark, Nidzica];;opened;Lijewski;
10.VII.1900;[Krotoszyn, Pleszew Wąskotorowy];750.0;opened;Lijewski;
25.VIII.1900;[Markocice, Heřmanice, Frýdlant v Čechach];750.0;opened;Lijewski;Pod-Semaforkiem dodaje stację Frýdlant v Čechach.
3.IX.1900;[Gołdap, Rominter Heide];;opened;Lijewski;
17.IX.1900;[Stare Bojanowo, Krzywiń];1000.0;opened;Lijewski;
XX.??.1950;[Stare Bojanowo, Krzywiń];750.0;reconstruction;Semaforek;
XX.X.1900;[Kościan, Gostyń];;opened;Lijewski;
27.X.1900;[Bolęcin, Chrzanów, Jaworzno Miasto];;opened;Lijewski;
15.X.1900;[Kraśniewo, Malbork Kałdowo, Lipinka Gdańska];750.0;opened;Lijewski;
17.X.1900;[Stare Bojanowo, Śmigiel, Wielichowo];1000.0;opened;Lijewski;
??.??.1950;[Stare Bojanowo, Śmigiel, Wielichowo];750.0;reconstruction;Semaforek;
17.X.1900;[Wielichowo, Ujazd Wielkopolski];1000.0;opened;Lijewski;
??.??.1950;[Wielichowo, Ujazd Wielkopolski];750.0;reconstruction;Semaforek;
1.XI.1900;[Kowalewo Pomorskie, Golub Dobrzyń, Brodnica];;opened;Lijewski;
3.XI.1900;[Kamieniec Ząbkowicki, Złoty Stok];;opened;Lijewski;
10.XI.1900;[Rudki, Wierzchowo Pomorskie];;opened;Lijewski;
8.XI.1900;[Nowa Cerkiew, Ostaszewo Żuławskie];750.0;opened;Lijewski;
1.XII.1900;[Kościerzyna, Lipusz];;opened;Lijewski;
4.1.1900;[Jabłonna, Warszawa Most, Wawer Wąskotorowy];;opened;Lijewski;
13.II.1901;[Pleszew Wąskotorowy, Pleszew Miasto];;opened;Lijewski;
1.IV.1901;[Lipusz, Ugoszcz];;opened;Lijewski;
1.VI.1901;[Odra Port, Świnoujście];;opened;Lijewski;
15.VII.1901;[Ugoszcz, Bytów];;opened;Lijewski;
17.VIII.1901;[Gryfice Wąskotorowe, Kołomąć, Golczewo Wąskotorowe];;opened;Lijewski;
XX.VIII.1901;[Warszawa Stalowa, Warszawa Targówek];800.0;opened;;
XX.??.1951;[Warszawa Stalowa, Warszawa Targówek];750.0;reconstruction;;
XX.VIII.1901;[Popiele, Golczewo];1000.0;opened;;
XX.VIII.1901;[Rominter Heide, Tollmingen, Stallupönen];;opened;;
1.IX.1901;[Grodzisk Wielkopolski, Ujazd Wielkopolski, Kościan];;opened;Lijewski;
2.IX.1901;[Unisław Pomorski, Starogród];;opened;Lijewski;
24.IX.1901;[Chełmża, Mełno];;opened;Lijewski;
28.IX.1901;[Mareza, Kwidzyn];750.0;opened;Lijewski;
XX.IX.1901;[Mareza, Rusinowo Wąskotorowe];750.0;opened;Lijewski;Lijewski podaje błędnie stację "Rostowo" zamiast stacji "Rusinowo".
XX.IX.1901;[Mareza, Gurcz];750.0;opened;Lijewski;W rzeczywistości linia docierała niemal do Gurcza, to samego Gurcza została dociągnięta w 1927 roku (https://www.atlaskolejowy.net/pl/pomorskie/?id=linia&poz=1004).
21.IX.1901;[Radzicz Rozgraniczenie, Liszkowo Rozgraniczenie];600.0;opened;Lijewski;
21.IX.1901;[Nieżychowo Zakłady Przemysłowe, Radzicz Rozgraniczenie, Olszewka Wyrzyska];600.0;opened;Lijewski;
21.IX.1901;[Wysoka Wąskotorowa, Mościska];;opened;Lijewski;
1.X.1901;[Kościerzyna, Gołubie Kaszubskie];;opened;Lijewski;
14.XI.1901;[Gołubie Kaszubskie, Somonino, Kartuzy];;opened;Lijewski;
16.X.1901;[Ostaszewo Żuławskie, Jeziernik, Nowy Dwór Gdański];750.0;opened;Lijewski;
25.VI.1902;[Piechowice, Szklarska Poręba Górna];;opened;Lijewski;
23.VI.1902;[Poznań Wschodni, Poznań Malta, Poznań Kobylepole];;opened;Lijewski;
XX.VI.1902;[Środa Wielkopolska Miasto, Połażejewo, Poznań Kobylepole];1000.0;opened;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem figuruje stacja poźrednia Połażejewo.
XX.??.1953;[Środa Wielkopolska Miasto, Połażejewo, Poznań Kobylepole];750.0;reconstruction;Semaforek;
XX.VI.1902;[Tanvald, Kořenov];;opened;Semaforek;
1.VII.1902;[Chojnice, Lipusz];;opened;Lijewski;
1.VII.1902;[Bytów, Pomysk];;opened;Lijewski;
15.VII.1902;[Strzelce Krajeńskie Miasto, Lubiana Pyrzycka];;opened;Lijewski;
20.VII.1902;[Chełmno, Starogród];;opened;Lijewski;
1.VIII.1902;[Lębork, Kostroga];;opened;Lijewski;
1.VIII.1902;[Jeżkowice, Pomysk];;opened;Lijewski;
1.IX.1902;[Kostroga, Jeżkowice];;opened;Lijewski;
30.VIII.1902;[Nowogard, Dobra Nowogardzkie Północ];;opened;Lijewski;
XX.VIII.1902;[Srebrna Góra, Nowa Wieś Kłodzka, Wolibórz, Nowa Ruda Słupiec];;opened;Atlas Kolejowy;
XX.VIII.1902;[Nowa Ruda Słupiec, Ścinawka Średnia Mały Dworzec, Radków];;opened;Atlas Kolejowy;
XX.VIII.1902;[Frýdlant v Čechach, Nove Mesto pod Smrkem, Jindřichovice pod Smrkem];;opened;Semaforek;
1.IX.1902;[Człuchów, Czosnowo];;opened;Lijewski;
1.IX.1902;[Iława, Nowe Miasto Lubawskie, Szramowo];;opened;Lijewski;
1.X.1902;[Szklarska Poręba Górna, Jakuszyce, Tkacze, Kořenov];;opened;Lijewski;Lijewski podaje tylko Szklarska-Tkacze, Pod-Semaforkiem podaje Szklarska-Jakuszyce-Kořenov.
1.X.1902;[Smętowo, Skórcz];;opened;Lijewski;
1.X.1902;[Jawor, Malczyce];;opened;Lijewski;
1.X.1902;[Słosinko, Nowa Brda];;opened;Lijewski;Lijewski podaje błędnie, że otwarty odcinek łączył stacje Miastko i Nowa Brda - kolej ze Słosinka dochodziła już do Miastka wcześniej i to połączenie Nowej Brdy ze Słosinkiem stworzyło połączenie między Miastkiem i Nową Brdą.
1.XI.1902;[Nowa Brda, Czosnowo];;opened;Lijewski;
14.XI.1902;[Żelkowo, Siecie, Smołdzino];750.0;opened;Lijewski;
16.XI.1902;[Dargoleza, Cecenowo];750.0;opened;Lijewski;
1.XI.1902;[Witaszyce, Twardów, Sucha Wąskotorowa, Komorze];600.0;opened;Lijewski;
1.XI.1902;[Sucha Wąskotorowa, Robaków];600.0;opened;Lijewski;
XX.XI.1902;[Warszawa Kaliska, Warszawa Gołąbki, Błonie, Sochaczew, Łowicz Przedmieście, Zgierz, Łódź Kaliska, Pabianice, Zduńska Wola, Sieradz, Kalisz];;opened;Lijewski;
XX.XI.1902;[Łowicz Przedmieście, Łowicz];;opened;;
XX.XI.1902;[Bednary, Łowicz];;opened;;
25.XI.1902;[Zebrzydowa, Ławszowa];;opened;Lijewski;
25.XI.1902;[Wejherowo, Prusewo];;opened;Lijewski;
1.XII.1902;[Szczytna Śląska, Duszniki Zdrój];;opened;Lijewski;
1.XII.1902;[Toruń Mokre, Lubicz];;opened;Lijewski;
XX.??.1902;[Kowel, Antonówka, Sarny, Ostki, Korosten, Kiev];;opened;Semaforek;
14.VI.1903;[Starogard Gdański, Skórcz];;opened;Lijewski;
15.VII.1903;[Złocieniec, Połczyn Zdrój];;opened;Lijewski;
15.VII.1903;[Bobolice, Polanów];;opened;Lijewski;
5.VIII.1903;[Jaworzno Miasto, Szczakowa];;opened;Lijewski;
XX.VIII.1903;[Lwów, Sambor];;opened;Semaforek;
XX.IX.1903;[Puck, Swarzewo, Krokowa];;opened;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Swarzewo.
1.IX.1903;[Połczyn Zdrój, Barwice];;opened;Lijewski;
12.IX.1903;[Malbork Kałdowo, Królewo Malborskie, Malbork];;opened;Lijewski;
15.X.1903;[Barwice, Grzmiąca];;opened;Lijewski;
8.XI.1903;[Salpik, Ryn];;opened;Lijewski;
4.XI.1903;[Gostyń, Domachowo, Krobia, Gostkowo];;opened;Lijewski;
4.XI.1903;[Domachowo, Karzec];;opened;Lijewski;
26.XI.1903;[Rudniki,Sędziny];;opened;Lijewski;
XX.XI.1903;[Janów, Jaworów];;opened;;
XX.XII.1903;[Goleniów, Maszewo];;opened;Lijewski;
XX.??.1903;[Łódź Kaliska, Łódź Chojny, Łódź Widzew];;opened;Lijewski;
XX.??.1903;[Częstochowa Stradom, Herby Stare];600.0;opened;Lijewski;
XX.??.1903;[Golczewo, Łoźnica, Stepnica];1000.0;opened;Lijewski;
1.II.1904;[Gliwice, Zabrze Makoszowy, Ruda Bielszowice];;opened;;
XX.V.1904;[Pogegen, Laukszargen];;opened;Semaforek;
26.V.1904;[Piotrków Trybunalski, Sulejów Pilica];750.0;opened;Lijewski;
XX.VI.1904;[Forst, Horno, Guben];;opened;Semaforek;
1.VII.1904;[Nowy Targ, Podczerwone, Sucha Góra];;opened;Lijewski;
20.VII.1904;[Lwówek Śląski, Zebrzydowa];;opened;Lijewski;
1.VIII.1904;[Zielona Góra, Krzystkowice];;opened;Lijewski;
8.IX.1904;[Przeworsk, Kańczuga, Dynów];760.0;opened;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Kańczuga.
XX.??.1951;[Przeworsk, Kańczuga, Dynów];750.0;reconstruction;Semaforek;
1.X.1904;[Świdnica Przedmieście, Świdnica Kraszowice, Jugowice, Jedlina Zdrój];;opened;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się rozróżnienie na stacje Świdnica Przedmieście i Kraszowice.
1.X.1904;[Ruda Bielszowice, Ruda Kochłowice, Katowice Ligota];;opened;LIjewski;
1.XI.1904;[Ławszowa, Świętoszów];;opened;Lijewski;
1.XI.1904;[Mirsk, Pobiedna, Jindřichovice pod Smrkem];;opened;Lijewski;
19.XI.1904;[Twarda Góra, Nowe];;opened;Lijewski;
XX.XI.1904;[Sambor, Strzyłki Topolnica];;opened;Semaforek;
1.XII.1904;[Wałcz, Człopa];;opened;Lijewski;
5.I.1905;[Morzeszczyn, Gniew];;opened;Lijewski;
XX.I.1905;[Pleszew, Pleszew Miasto];750.0;opened;;
1.IV.1905;[Sulechów, Wolsztyn];;opened;Lijewski;
16.V.1905;[Starogard Gdański, Skarszewy];;opened;Lijewski;
5.VI.1905;[Kowary, Kamienna Góra];;opened;Lijewski;
8.VI.1905;[Trzcianka Zachodnia, Śliwno, Duszniki Wielkopolskie];750.0;opened;Lijewski;
XX.VI.1905;[Opava Vychod, Hradec nad Moravici];;opened;Semaforek;
1.VII.1905;[Wolsztyn, Rakoniewice, Grodzisk Wielkopolski];;opened;Lijewski;
10.VII.1905;[Duszniki Zdrój, Kudowa Zdrój];;opened;Lijewski;
1.VIII.1905;[Świętoszów, Żagań];;opened;Lijewski;
17.VIII.1905;[Gdańsk Wąskotorowy,Odrzygość, Cedry Wielkie, Koszwały,Stegna Gdańska, Sztutowo];750.0;opened;Lijewski;
XX.VIII.1905;[Mścice, Mielno];;opened;Lijewski;
XX.VIII.1905;[Strzyłki Topolnica, Turka, Sianki];;opened;;
XX.VIII.1905;[Gdańsk, Odrzygość, Giemlice];750.0;opened;;
XX.VIII.1905;[Odrzygość, Koszwały];750.0;opened;;
XX.VIII.1905;[Koszwały, Cedry Małe, Przegalina, Lewy Brzeg Wisły];750.0;opened;;
XX.VIII.1905;[Giemlice, Cedry Wielkie, Koszwały];750.0;opened;;
XX.VIII.1905;[Prawy Brzeg Wisły, Jantar, Stegna Gdańska, Sztutowo];750.0;opened;;
XX.VIII.1905;[Pastwa Południowa, Wielkie Walichnowy];750.0;opened;;
1.IX.1905;[Orneta, Lidzbark Warmiński, Sątopy Samulewo];;opened;Lijewski;
18.IX.1905;[Prusewo, Choczewo];;opened;Lijewski;
1.X.1905;[Poznań Wschodni, Sława Wielkopolska, Skoki, Janowiec Wielkopolski];;opened;Lijewski;W przeciwieństwie do Lijewskiego, w bazie Pod-Semaforkiem pojawia się stacja pośrednia Sława Wielkopolska.
4.X.1905;[Kartuzy, Sierakowice, Lębork];;opened;Lijewski;
15.XI.1905;[Pisz, Orzysz];;opened;Lijewski;
1.XI.1905;[Białogard, Świetlino];;opened;Lijewski;
XX.XI.1905;[Manowo, Świetlino, Bobolice];750.0;opened;;
XX.??.1948;[Manowo, Świetlino, Bobolice];1000.0;reconstruction;;
XX.XI.1905;[Hanušovice, Stare Mesto pod Snežnikem];;opened;Semaforek;
1.XII.1905;[Stare Czarnowo, Sobieradz];;opened;Lijewski;
21.XII.1905;[Giżycko, Kruklanki, Węgorzewo];;opened;Lijewski;
XX.??.1905;[Sianki, Tűzhegy, Ungvár];;opened;Semaforek;
??.??.1905;[Antonówka Wąska, Chinocze, Cichowierz];750.0;opened;Atlas Kolejowy;
??.??.1905;[Chinocze, Dąbrowica Wąska];750.0;opened;Atlas Kolejowy;
2.I.1906;[Ruda Kochłowice, Ruda Wschodnia Wąskotorowa, Ruda Chebzie];;opened;Lijewski;
XX.II.1906;[Tarnopol, Zbaraż];;opened;Semaforek;
1.II.1906;[Worowo, Resko Północne];;opened;Lijewski;
10.IV.1906;[Bolesławiec, Warta Bolesławiecka, Nowa Wieś Grodziska];;opened;Lijewski;
10.IV.1906;[Warta Bolesławiecka, Nowa Warta];;opened;Lijewski;
1.V.1906;[Skwierzyna, Wierzbno];;opened;Lijewski;U Lijewskiego figuruje informacja o otwarciu odcinka Skwierzyna-Międzychód, ale odcinek Międzychów-Wierzbno został już otwarty w 1887 roku.
15.V.1906;[Kudowa Zdrój, Kudowa Słone];;opened;Lijewski;
XX.V.1906;[Nowy Dwór Gdański, Rybina, Stegna Gdańska];750.0;opened;Lijewski;W przeciwieństwie do Lijewskiego, w baze Pod-Semaforkiem pojawia się stacja pośrednia Rybina.
1.VI.1906;[Giżycko, Orzysz];;opened;Lijewski;
1.VII.1906;[Głogów, Szlichtyngowa];;opened;Lijewski;
1.VIII.1906;[Mieszków, Książ Wielkopolski];;opened;Atlas Kolejowy;Lijewski podaje błędnie Jarocin-Książ, natomiast nie było takiej linii.
XX.VIII.1906;[Jamrzyno, Budowo];;opened;Lijewski;
15.IX.1906;[Złotoryja, Chojnów];;opened;Lijewski;
1.X.1906;[Szlichtyngowa, Góra Śląska];;opened;Lijewski;
1.X.1906;[Jelenia Góra, Siedlęcin];;opened;Lijewski;
2.X.1906;[Laskowice Pomorskie, Szlachta, Czersk];;opened;Lijewski;
2.X.1906;[Złotów, Więcbork];;opened;Lijewski;
15.X.1906;[Tarnów, Dąbrowa Tarnowska, Szczucin koło Tarnowa];;opened;Lijewski;
19.X.1906;[Stobno Szczecińskie, Dobra Szczecińska, Stolzenburger Glashütte, Karszno, Nowe Warpno];;opened;Lijewski;Pod-Semaforkiem dodaje dwie stacje na końcu linii oprócz stacji u Lijewskiego: Stobno Szczecińskie i Dobra Szczecińska.
XX.X.1906;[Stobno Szczecińskie, Dobra Szczecińska, Stolzenburger Glashütte];;closed;Semaforek;
22.X.1906;[Słońsk, Krzeszyce];;opened;Lijewski;
28.X.1906;[Kalisz, Skalmierzyce];;opened;Lijewski;
1.XI.1906;[Wolsztyn, Kolsko, Konotop];;opened;Lijewski;
1.XI.1906;[Śrem, Książ Wielkopolski];;opened;Atlas Kolejowy;
XX.XI.1906;[Doudleby nad Orlici, Rokytnice v Orlickych Horach];;opened;Semaforek;
1.XII.1906;[Chojnów, Rokitki];;opened;Lijewski;
XX.XII.1906;[Kamień Pomorski, Trzebiatów];;opened;Lijewski;
XX.??.1906;[Siedlce, Siemiatycze, Czeremcha, Hajnówka, Siemianówka, Andrzejewicze];;opened;Lijewski;
XX.??.1906;[Löwenhagen, Friedland, Gerdauen];;opened;Semaforek;
1.V.1907;[Nowa Sól, Otyń];;opened;Lijewski;
1.V.1907;[Resko Północne, Resko Południowe];;opened;Lijewski;
30.VI.1907;[Wiatrowiec Warmiński, Sępopol];;opened;Lijewski;
1.VII.1907;[Kętrzyn, Węgorzewo];;opened;Lijewski;
1.IX.1907;[Kunowice, Cybinka];;opened;Lijewski;
1.X.1907;[Międzychód, Chrzypsko];;opened;Lijewski;
1.X.1907;[Szamotuły, Binino];;opened;Lijewski;
1.XI.1907;[Dargosław, Trzebiatów];1000.0;opened;Lijewski;
18.XI.1907;[Żelmowo, Resko Północne];1000.0;opened;Lijewski;
15.XII.1907;[Horka, Rothenburg, Lodenau, Sanice, Przewóz];;opened;Lijewski;Do stacji wspomnianych u Lijewskiego, Pod-Semaforkiem dodaje Horka i Lodenau.
XX.??.1907;[Legionowo, Wieliszew, Zegrze];;opened;Lijewski;
XX.??.1907;[Wołkowysk, Mosty, Lida, Mołodeczno, Królewszczyzna, Zahacie, Polock];;opened;Semaforek;
XX.??.1907;[Mosty, Grodno];;opened;Semaforek;
XX.??.1907;[Włocławek, Smólsk, Brześć Kujawski];750.0;opened;Lijewski;
XX.??.1914;[Włocławek, Smólsk, Brześć Kujawski];600.0;reconstruction;Semaforek;
XX.??.1922;[Włocławek, Smólsk, Brześć Kujawski];750.0;reconstruction;Semaforek;
15.IV.1908;[Binino, Nojewo];;opened;Lijewski;
1.V.1908;[Nojewo, Chrzypsko];;opened;Lijewski;
1.VI.1908;[Otyń, Konotop];;opened;Lijewski;
1.VII.1908;[Polska Cerekiew, Baborów];;opened;Lijewski;
1.VII.1908;[Kętrzyn, Reszel];;opened;Lijewski;
15.VII.1908;[Gierałtowice, Knurów];;opened;;
15.VIII.1908;[Reszel, Sątopy Samulewo];;opened;;
15.VIII.1908;[Gumbinnen, Tollmingen, Wehrkirchen, Żytkiejmy];;opened;Lijewski;Lijewski nie podaje wprost stacji Tollmingen i Wehrkirchen, tylko stację początkową Gusiew (dawniej Gumbinnen) i końcową Żytkiejmy.
XX.VIII.1908;[Szlachta, Skórcz];;opened;;
XX.VIII.1908;[Zbąszyń, Trzciel, Międzychód];;opened;Lijewski;
XX.VIII.1908;[Frydlant nad Ostravici, Ostravice, Bila];;opened;Semaforek;
1.IX.1908;[Pisz, Dłutowo];;opened;Lijewski;
15.IX.1908;[Olecko, Kruklanki];;opened;Lijewski;
XX.IX.1908;[Teplice nad Metuji, Adršpach, Trutnov];;opened;Semaforek;
1.X.1908;[Skoki, Wągrowiec, Gołańcz, Kcynia, Szubin];;opened;Lijewski;
1.X.1908;[Gołańcz, Chodzież];;opened;Lijewski;
1.X.1908;[Kruszwica, Strzelno];;opened;Lijewski;
1.X.1908;[Czaplinek, Jastrowie];;opened;Lijewski;
1.XI.1908;[Srebrna Góra, Ząbkowice Śląskie, Ciepłowody, Henryków];;opened;Lijewski;
1.XI.1908;[Ciepłowody, Kondratowice];;opened;Lijewski;
15.XII.1908;[Biskupiec, Dźwierzuty];;opened;Lijewski;
XX.XII.1908;[Lwów Podzamcze, Kurowice];;opened;Semaforek;
XX.??.1908;[Kowel, Włodzimierz Wołyński];;opened;Semaforek;
XX.??.1908;[Nieszawa Waganiec, Dobre Kujawskie];750.0;opened;Atlas Kolejowy;Lijewski podaje Nieszawa-Dobre Aleksandrowskie-Radziejów-Wąsowo, mieszkając kilka różnych linii w jedną.
XX.??.1908;[Dobre Kujawskie, Radziejów Kujawski, Wąsewo Wieś, Wąsewo Dwór, Piotrków Kujawski];750.0;opened;Atlas Kolejowy;Atlas Kolejowy sprawdzony z informacjami z Lijewskiego.
XX.??.1908;[Dobre Kujawskie, Płowce];750.0;opened;Lijewski;Lijewski podaje nazwę "Dobre Aleks.", która odnosi się do miejscowości Dobre Kujawskie.
XX.??.1914;[Dobre Kujawskie, Płowce];600.0;reconstruction;Semaforek;
XX.??.1922;[Dobre Kujawskie, Płowce];750.0;reconstruction;Semaforek;
XX.II.1909;[Kurowice, Wołków];;opened;;
15.IV.1909;[Jabłonka, Szczytno];;opened;Lijewski;
24.IV.1909;[Resko Północne, Płoty, Golczewo];;opened;Lijewski;
18.VI.1909;[Terespol Pomorski, Pruszcz Bagienica, Więcbork];;opened;Lijewski;
24.VI.1909;[Kwidzyn, Prabuty];;opened;Lijewski;
1.VII.1909;[Grodzisk Wielkopolski, Luboń koło Poznania];;opened;Lijewski;
1.VII.1909;[Morąg, Miłomłyn];;opened;Lijewski;
1.VII.1909;[Lwówek Śląski, Wleń];;opened;Lijewski;
1.VIII.1909;[Międzyrzecz, Toporów];;opened;Lijewski;
2.VIII.1909;[Baborów, Pilszcz, Opava Zapad];;opened;Lijewski;
28.VIII.1909;[Wleń, Siedlęcin];;opened;Lijewski;
19.VIII.1909;[Środa Wielkopolska Miasto, Zaniemyśl];1000.0;opened;Lijewski;
XX.??.1953;[Środa Wielkopolska Miasto, Zaniemyśl];750.0;reconstruction;Semaforek;
1.IX.1909;[Kwidzyn, Opalenie, Smętowo];;opened;Lijewski;
XX.IX.1909;[Wołków, Potutory, Podhajce];;opened;;
16.IX.1909;[Białogard, Rarwino];750.0;opened;Lijewski;
